Entity,Code,Year,Above $30 a day,$10-$30 a day,$5-$10 a day,$1.90-$5 a day,Below $1.90 a day,Above $30 a day (Annotations),$10-$30 a day (Annotations),$5-$10 a day (Annotations),$1.90-$5 a day (Annotations),Below $1.90 a day (Annotations)
East Asia (Moatsos),,1820,1111,209397,2590126,35268252,390308104,,,,,
East Asia (Moatsos),,1830,1039,190842,2342372,33032123,421303609,,,,,
East Asia (Moatsos),,1840,818,134283,1603420,24967582,433659903,,,,,
East Asia (Moatsos),,1850,601,77784,859850,16751594,443177184,,,,,
East Asia (Moatsos),,1860,564,64239,726991,15642129,410888053,,,,,
East Asia (Moatsos),,1870,713,89408,1114087,21105058,387513713,,,,,
East Asia (Moatsos),,1880,1160,122775,1303904,22066622,398965547,,,,,
East Asia (Moatsos),,1890,708,81390,975532,19609392,417332973,,,,,
East Asia (Moatsos),,1900,1186,159919,1660115,26026277,434703470,,,,,
East Asia (Moatsos),,1910,3801,435651,3338620,31550073,456545836,,,,,
East Asia (Moatsos),,1920,28232,1256068,6326971,44645136,498155600,,,,,
East Asia (Moatsos),,1930,151165,2863826,9428901,53389917,514305193,,,,,
East Asia (Moatsos),,1940,363723,5139941,14210073,64034910,540027354,,,,,
East Asia (Moatsos),,1950,167425,4355654,16607904,71667645,578807669,,,,,
East Asia (Moatsos),,1960,453144,15785832,42966984,101336123,651257477,,,,,
East Asia (Moatsos),,1970,6254109,60918936,43448468,52444459,826337476,,,,,
East Asia (Moatsos),,1980,37324228,92745633,20523671,51336384,976889922,,,,,
East Asia (Moatsos),,1981,37334089,99169777,19038597,130287923,907799705,,,,,
East Asia (Moatsos),,1982,41320616,97227671,18254350,152289999,893079046,,,,,
East Asia (Moatsos),,1983,44214244,98026789,19487982,190968385,874542854,,,,,
East Asia (Moatsos),,1984,46518553,98092641,21404339,268130073,808566473,,,,,
East Asia (Moatsos),,1985,50224115,97528102,24491213,352647286,733813972,,,,,
East Asia (Moatsos),,1986,54047822,96939565,28072958,393635611,703530816,,,,,
East Asia (Moatsos),,1987,58851029,95527947,32224093,429324446,679209927,,,,,
East Asia (Moatsos),,1988,63853927,93713387,32775905,397577478,726424630,,,,,
East Asia (Moatsos),,1989,68639644,92664139,34352670,379043719,758279851,,,,,
East Asia (Moatsos),,1990,73938913,96187692,33240969,368193060,779522771,,,,,
East Asia (Moatsos),,1991,76946410,96315772,38272721,400180510,756567805,,,,,
East Asia (Moatsos),,1992,80502245,96033629,46206187,438251540,723093794,,,,,
East Asia (Moatsos),,1993,83740226,95913372,56065320,470789419,692613510,,,,,
East Asia (Moatsos),,1994,85992335,97569816,70426463,498769774,661155897,,,,,
East Asia (Moatsos),,1995,92339050,96097570,87399209,556960739,595467153,,,,,
East Asia (Moatsos),,1996,96833505,97123330,108031812,613655563,526569810,,,,,
East Asia (Moatsos),,1997,99041964,99011086,119222891,608818045,529743306,,,,,
East Asia (Moatsos),,1998,93834101,106808326,134321241,603181194,530537275,,,,,
East Asia (Moatsos),,1999,96686377,110606149,151359636,599029972,522792401,,,,,
East Asia (Moatsos),,2000,103026148,116603046,187649661,613850319,470344042,,,,,
East Asia (Moatsos),,2001,106827624,121938009,212475891,610264371,450297638,,,,,
East Asia (Moatsos),,2002,110801082,132535951,242573393,604843160,420523496,,,,,
East Asia (Moatsos),,2003,112376180,143490867,265302045,625990683,372867749,,,,,
East Asia (Moatsos),,2004,112548377,161454027,295403662,643827373,315138831,,,,,
East Asia (Moatsos),,2005,116894427,187637639,335790879,645883021,250311765,,,,,
East Asia (Moatsos),,2006,116385961,207588927,360405942,625249196,234654900,,,,,
East Asia (Moatsos),,2007,126800284,233162664,384309958,595023919,212365781,,,,,
East Asia (Moatsos),,2008,118426092,261837973,404477498,570097075,204172854,,,,,
East Asia (Moatsos),,2009,114963537,299748391,420082417,550082965,181218149,,,,,
East Asia (Moatsos),,2010,145700868,315275131,430690364,525438488,155695549,,,,,
East Asia (Moatsos),,2011,147553987,349379055,461429976,510216027,110748812,,,,,
East Asia (Moatsos),,2012,155737848,398200132,474857832,465870698,91165033,,,,,
East Asia (Moatsos),,2013,163427908,459490684,528340662,414446100,26531394,,,,,
East Asia (Moatsos),,2014,171274045,513456628,535712607,358491045,19592534,,,,,
East Asia (Moatsos),,2015,179186352,560352649,543116924,311446588,10745830,,,,,
