Entity,Code,Year,No regime data,People living in autocracies,People living in democracies
Africa,,1800,59569230,21641080,0
Africa,,1801,59619429,21694865,0
Africa,,1802,59670621,21749022,0
Africa,,1803,59722811,21803553,0
Africa,,1804,59776010,21858464,0
Africa,,1805,59830235,21913756,0
Africa,,1806,59885488,21969430,0
Africa,,1807,59941782,22025490,0
Africa,,1808,59999136,22081940,0
Africa,,1809,60057555,22138785,0
Africa,,1810,60117882,22196425,0
Africa,,1811,60179429,22262250,0
Africa,,1812,60243541,22336778,0
Africa,,1813,60310237,22420126,0
Africa,,1814,60379784,22512422,0
Africa,,1815,60452205,22613784,0
Africa,,1816,60527530,22724343,0
Africa,,1817,58951542,24498468,0
Africa,,1818,59023205,24637349,0
Africa,,1819,59172257,24782928,0
Africa,,1820,59400056,24935344,0
Africa,,1821,59403472,25408921,0
Africa,,1822,59801660,25575859,0
Africa,,1823,60306694,25750164,0
Africa,,1824,60821858,25934815,0
Africa,,1825,61347340,26129953,0
Africa,,1826,61883302,26335729,0
Africa,,1827,62429939,26552291,0
Africa,,1828,62987435,26779793,0
Africa,,1829,63556275,27018386,0
Africa,,1830,64136672,27268229,0
Africa,,1831,64728838,27529480,0
Africa,,1832,65331994,27794114,0
Africa,,1833,65946371,28062180,0
Africa,,1834,66571870,28333724,0
Africa,,1835,67208729,28608798,0
Africa,,1836,67857162,28887449,0
Africa,,1837,68517394,29169725,0
Africa,,1838,69189663,29455680,0
Africa,,1839,69874786,29764092,0
Africa,,1840,70573044,30095523,0
Africa,,1841,71284724,30450555,0
Africa,,1842,72010133,30829778,0
Africa,,1843,72749581,31233806,0
Africa,,1844,73502803,31644522,0
Africa,,1845,74270099,32062062,0
Africa,,1846,75051762,32486540,0
Africa,,1847,75848092,32918088,0
Africa,,1848,76659402,33356836,0
Africa,,1849,77366532,33790644,0
Africa,,1850,77966964,34219106,0
Africa,,1851,78481837,34362083,0
Africa,,1852,78884978,34495079,0
Africa,,1853,79174806,34619013,0
Africa,,1854,79467045,34744277,0
Africa,,1855,79761736,34870880,0
Africa,,1856,80058947,34998836,0
Africa,,1857,80358734,35128160,0
Africa,,1858,80661157,35258863,0
Africa,,1859,80974869,35391032,0
Africa,,1860,81299808,35524678,0
Africa,,1861,81635934,35659820,0
Africa,,1862,81983162,35796471,0
Africa,,1863,82341421,35934648,0
Africa,,1864,82702048,36074293,0
Africa,,1865,83065047,36215424,0
Africa,,1866,83430436,36358054,0
Africa,,1867,83798240,36502197,0
Africa,,1868,84168468,36647866,0
Africa,,1869,84552780,36795703,0
Africa,,1870,84951358,36945727,0
Africa,,1871,85362717,37097955,0
Africa,,1872,85790377,37252409,0
Africa,,1873,86232865,37409103,0
Africa,,1874,86678682,37567440,0
Africa,,1875,87127851,37727434,0
Africa,,1876,87580401,37889102,0
Africa,,1877,78727131,47361680,0
Africa,,1878,79114779,47598477,0
Africa,,1879,79515744,47837310,0
Africa,,1880,79930067,48078250,0
Africa,,1881,80357783,48321380,0
Africa,,1882,80198351,49167370,0
Africa,,1883,80648505,49419590,0
Africa,,1884,77445729,53330545,0
Africa,,1885,73809444,57680857,0
Africa,,1886,74145141,58065082,0
Africa,,1887,74560294,58375816,0
Africa,,1888,74978322,58689682,0
Africa,,1889,74600835,59716229,0
Africa,,1890,73445889,61437559,0
Africa,,1891,70147837,65219480,0
Africa,,1892,66829302,68939552,0
Africa,,1893,61146654,74941546,0
Africa,,1894,56471641,79942747,0
Africa,,1895,51516392,85231076,0
Africa,,1896,50641538,86445957,0
Africa,,1897,50825139,86609367,0
Africa,,1898,51011210,86777340,0
Africa,,1899,45963010,92206714,0
Africa,,1900,40898087,97681312,0
Africa,,1901,41087641,97931350,0
Africa,,1902,38537934,100951989,0
Africa,,1903,38728607,101265031,0
Africa,,1904,37159507,103351878,0
Africa,,1905,37366173,103677125,0
Africa,,1906,37576023,104013484,0
Africa,,1907,37789088,104361074,0
Africa,,1908,38005390,104720001,0
Africa,,1909,38229739,105076321,0
Africa,,1910,38462057,105428906,0
Africa,,1911,37195815,107282463,0
Africa,,1912,37451597,107616439,0
Africa,,1913,37714482,107943844,0
Africa,,1914,11687329,134569887,0
Africa,,1915,11848595,135016211,0
Africa,,1916,8244432,139236740,0
Africa,,1917,8298179,139808240,0
Africa,,1918,8338326,140376686,0
Africa,,1919,5600690,143973582,0
Africa,,1920,3949368,146738692,0
Africa,,1921,3979986,148080418,0
Africa,,1922,2322289,151372929,0
Africa,,1923,2333138,153263433,0
Africa,,1924,2344037,155182151,0
Africa,,1925,2354987,157129519,0
Africa,,1926,2365987,159105975,0
Africa,,1927,2377038,161111973,0
Africa,,1928,2388139,163147982,0
Africa,,1929,2399293,165216481,0
Africa,,1930,2410497,167317940,0
Africa,,1931,2421925,169452851,0
Africa,,1932,5705678,168349415,0
Africa,,1933,5756477,170513426,0
Africa,,1934,5807800,172709877,0
Africa,,1935,5859653,174939277,0
Africa,,1936,5912041,177202143,0
Africa,,1937,5964970,179498984,0
Africa,,1938,6018447,181830331,0
Africa,,1939,6075357,184312993,0
Africa,,1940,6135790,186951576,0
Africa,,1941,6200094,189750799,0
Africa,,1942,6268099,192715495,0
Africa,,1943,6339897,195850629,0
Africa,,1944,6412699,199045007,0
Africa,,1945,6486524,202299792,0
Africa,,1946,6405395,205772154,0
Africa,,1947,2456778,213175852,0
Africa,,1948,2468285,216684526,0
Africa,,1949,2479840,220533818,0
Africa,,1950,2506267,224995551,0
Africa,,1951,2543846,229728764,0
Africa,,1952,2584767,234660264,0
Africa,,1953,2628725,239751222,0
Africa,,1954,2675651,245013754,0
Africa,,1955,2725320,250484301,0
Africa,,1956,2776621,256154825,0
Africa,,1957,2828019,261948477,0
Africa,,1958,2874298,267802739,0
Africa,,1959,2916865,273977356,0
Africa,,1960,2961911,280569425,0
Africa,,1961,3009471,285096143,2304229
Africa,,1962,3059574,284049104,10434472
Africa,,1963,4117771,281048792,19775660
Africa,,1964,4201208,293770367,14647250
Africa,,1965,4288170,291361220,24909746
Africa,,1966,4361382,307300758,17123738
Africa,,1967,4429993,317875234,15067677
Africa,,1968,4503270,325465273,16343140
Africa,,1969,4577539,340354430,10600645
Africa,,1970,4653077,349521152,10867966
Africa,,1971,4744806,358904792,11157262
Africa,,1972,4851740,377899856,2031406
Africa,,1973,4970064,388223429,2089579
Africa,,1974,5098951,399071789,2151021
Africa,,1975,5229712,410430082,2215249
Africa,,1976,5365723,422278705,2284050
Africa,,1977,5506604,434217764,2357521
Africa,,1978,5650048,446858712,2441640
Africa,,1979,5795945,377176728,85626424
Africa,,1980,5944841,388185418,88311727
Africa,,1981,6097221,412156896,78746473
Africa,,1982,6253155,424936235,81137340
Africa,,1983,6397740,518352048,2838051
Africa,,1984,6522362,533536662,2920546
Africa,,1985,6642108,549343326,3005899
Africa,,1986,6766414,545132357,23381268
Africa,,1987,6851069,561161863,23886300
Africa,,1988,6786293,577476610,24407676
Africa,,1989,6700255,615568848,3357631
Africa,,1990,6770386,631437374,4818744
Africa,,1991,6756261,634681991,18899368
Africa,,1992,6708496,642091155,28974238
Africa,,1993,4956006,635547288,55315859
Africa,,1994,5071191,582622545,125987982
Africa,,1995,5225840,597654246,128975960
Africa,,1996,5356925,600893320,144365550
Africa,,1997,5509142,620821858,143177290
Africa,,1998,5620077,634103975,149363394
Africa,,1999,5771632,517256938,286140811
Africa,,2000,6032274,519322013,304302815
Africa,,2001,6308399,532504342,311936664
Africa,,2002,6596810,512649270,353210005
Africa,,2003,6903129,666855985,221007307
Africa,,2004,7233040,684154432,226413250
Africa,,2005,7590147,693032076,240938994
Africa,,2006,7976532,706894455,251064216
Africa,,2007,8388785,725153411,257498775
Africa,,2008,8817645,783185657,225029996
Africa,,2009,9243560,863508476,170979990
Africa,,2010,9745955,897279351,164134157
Africa,,2011,0,708754274,390329451
Africa,,2012,0,738198983,389575219
