exposure_segregation,msa,bridging_index
0.44043500861737306,"Abilene, TX",0.7908307434607977
0.5472802179956334,"Akron, OH",0.6483754788648994
0.3964009524093568,"Albany, GA",0.7918463118517468
0.2658287986327279,"Albany, OR",0.9545755969154412
0.3955936334071232,"Albany-Schenectady-Troy, NY",0.8076342942427782
0.35375104781018785,"Albuquerque, NM",0.7784733225052121
0.3683318591930545,"Alexandria, LA",0.8796086078096793
0.4406768674700796,"Allentown-Bethlehem-Easton, PA-NJ",0.7900284574966964
0.14174597288665264,"Altoona, PA",0.8260944449390134
0.4516210120775873,"Amarillo, TX",0.8235030826369139
0.21988613299516055,"Ames, IA",0.9676527078220656
0.3651798867455789,"Anchorage, AK",0.8371755173745402
0.4172460279091719,"Ann Arbor, MI",0.759210166485802
0.2740352229722735,"Anniston-Oxford-Jacksonville, AL",0.9629335281425522
0.2805300189657859,"Appleton, WI",0.9435255917663
0.3625927701885335,"Asheville, NC",0.8766089290916803
0.2602486692532144,"Athens-Clarke County, GA",0.8284617425609281
0.5043008729076621,"Atlanta-Sandy Springs-Roswell, GA",0.6192523380730268
0.5472591195485863,"Atlantic City-Hammonton, NJ",0.5889675828251721
0.34996056079405824,"Auburn-Opelika, AL",0.8639812716427275
0.3939895041242559,"Augusta-Richmond County, GA-SC",0.7919070973820093
0.5259408968637141,"Austin-Round Rock, TX",0.6591778788916944
0.2948073481447661,"Bakersfield, CA",0.8122392291542159
0.6079034589862778,"Baltimore-Columbia-Towson, MD",0.5980183258153627
0.2091128058881281,"Bangor, ME",0.9080062510302908
0.3231524176813793,"Barnstable Town, MA",0.8952191194384395
0.4538131410445563,"Baton Rouge, LA",0.8096327320067975
0.3653132795944028,"Battle Creek, MI",0.8429285398178339
0.2311589864458477,"Bay City, MI",0.9748507913062348
0.4110050667197929,"Beaumont-Port Arthur, TX",0.8324407909147482
0.2211301377071044,"Beckley, WV",0.9391676462135318
0.18216134543644374,"Bellingham, WA",0.9498730449569699
0.38389873992418294,"Bend-Redmond, OR",0.9212325357606606
0.36050960599412746,"Billings, MT",0.9135062304711132
0.21241362559651025,"Binghamton, NY",0.8966374227007768
0.5593480513393757,"Birmingham-Hoover, AL",0.6310931924444176
0.17838472505811978,"Bismarck, ND",0.9500742492708146
0.33474715264129495,"Blacksburg-Christiansburg-Radford, VA",0.818022959320105
0.3410707053308009,"Bloomington, IL",0.8874862350177288
0.3542141950047663,"Bloomington, IN",0.905880051673816
0.18787309720752374,"Bloomsburg-Berwick, PA",0.9419786220035326
0.4139875541999067,"Boise City, ID",0.8111391068096553
0.3807002910229597,"Boston-Cambridge-Newton, MA-NH",0.7042547470823416
0.3565475362897346,"Boulder, CO",0.8365249588441946
0.4262172146897996,"Bowling Green, KY",0.9345669327795182
0.40117898059922863,"Bremerton-Silverdale, WA",0.7680066728377284
0.507487827474156,"Bridgeport-Stamford-Norwalk, CT",0.5258827493572875
0.33097666133127496,"Brownsville-Harlingen, TX",0.8829482288726954
0.5456645011531543,"Brunswick, GA",0.5568055949484723
0.4135086659152672,"Buffalo-Cheektowaga-Niagara Falls, NY",0.6880520742907614
0.2954411058299426,"Burlington, NC",0.8939063073357685
0.4260439563610127,"Burlington-South Burlington, VT",0.8576496528703935
0.19333286225824714,"California-Lexington Park, MD",0.9753419407520972
0.4077705490956912,"Canton-Massillon, OH",0.8060572084718635
0.3850378735754413,"Cape Coral-Fort Myers, FL",0.7449513556966278
0.2414443956066505,"Cape Girardeau, MO-IL",0.9865150746947116
0.20623895626601704,"Carbondale-Marion, IL",0.9867316487667857
0.33460784137301797,"Carson City, NV",0.9815065502633379
0.1824947744804065,"Casper, WY",0.9747464465041622
0.3252664094934718,"Cedar Rapids, IA",0.9612655854222489
0.2579219313914344,"Chambersburg-Waynesboro, PA",0.9629843901577632
0.31761597110126405,"Champaign-Urbana, IL",0.880456452576613
0.2529526320606246,"Charleston, WV",0.9295771805265456
0.474913545244844,"Charleston-North Charleston, SC",0.6640664786798812
0.4985369434433053,"Charlotte-Concord-Gastonia, NC-SC",0.6378086512445857
0.31231501139597845,"Charlottesville, VA",0.9479500871831466
0.4623544120463516,"Chattanooga, TN-GA",0.8559391593023915
0.3299347958550061,"Cheyenne, WY",0.9586686273952848
0.4439424744508508,"Chicago-Naperville-Elgin, IL-IN-WI",0.6767569305177715
0.2922285996133277,"Chico, CA",0.9198468705338084
0.4684907428997202,"Cincinnati, OH-KY-IN",0.7579368823368523
0.2991641711401813,"Clarksville, TN-KY",0.8292446612707938
0.23142795489940696,"Cleveland, TN",0.9208385435064034
0.5373629353319181,"Cleveland-Elyria, OH",0.6291481366812054
0.13133753064795622,"Coeur d'Alene, ID",0.974341237405519
0.3983472197244609,"College Station-Bryan, TX",0.8703107923190275
0.4235295150841341,"Colorado Springs, CO",0.7205825604782351
